ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\MBAUser\Google Drive\Android\PeapsAndroid\Ribbit_svn
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$string.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$style.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$styleable.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\facebook\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\nalband\
* tags\Ribbit_svnPre\bin\classes\com\nalband\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\BuildConfig.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\Manifest$permission.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\Manifest.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$array.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$attr.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$color.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$dimen.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$drawable.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$id.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$layout.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$menu.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$string.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$style.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R$styleable.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\R.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\RibbitApplication.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\UserDetailsActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\UserDetailsActivity$2.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\UserDetailsActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\MessageAdapter$ViewHolder.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\MessageAdapter.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\SectionsPagerAdapter.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\adapters\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity$2.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity$3.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\EditFriendsActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\FriendsFragment$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\FriendsFragment.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\InboxFragment$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\InboxFragment.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$2.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$3.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity$4.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\IntroActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$2$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$2.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity$PlaceholderFragment.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\LoginActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\MainActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\MainActivity$2.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\MainActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$2.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$3$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$3.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$4.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity$PlaceholderFragment.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NativeLoginActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\NotificaitonViewActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\PeapsFragment$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\PeapsFragment.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\RecipientsActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\RecipientsActivity$2.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\RecipientsActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity$1$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity$PlaceholderFragment.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\SignupActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\ViewImageActivity$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\ViewImageActivity.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\ui\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\AlarmReceiver.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\NotificationActionReceiver$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\NotificationActionReceiver.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHider$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHider$OnVisibilityChangeListener.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHider.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHiderBase.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHiderHoneycomb$1.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\SystemUiHiderHoneycomb.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\util\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\FileHelper.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\GlobalConstants.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\ImageResizer.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\ParseConstants.class
* tags\Ribbit_svnPre\bin\classes\com\nalband\ribbit\utils\desktop.ini
* tags\Ribbit_svnPre\bin\classes\desktop.ini
* tags\Ribbit_svnPre\bin\desktop.ini
* tags\Ribbit_svnPre\bin\dexedLibs\
* tags\Ribbit_svnPre\bin\dexedLibs\Parse-1.5.1-5b0d7b9b5d15f6c25976afe460ab7477.jar
* tags\Ribbit_svnPre\bin\dexedLibs\Parse-1.5.1-99f39b0fe6c785714ed9a1dd5e0485e6.jar
* tags\Ribbit_svnPre\bin\dexedLibs\android-support-v13-0a7537ecdddbe8089b12d0e6f6648fbe.jar
* tags\Ribbit_svnPre\bin\dexedLibs\android-support-v13-48f57bb956e7b27d7ef94fe7be111a6e.jar
* tags\Ribbit_svnPre\bin\dexedLibs\bolts-android-1.1.2-1ae40bad93adbd8ee81389c1f52ab259.jar
* tags\Ribbit_svnPre\bin\dexedLibs\commons-io-2.4-493916836e62d60e27ffe2d798098c01.jar
* tags\Ribbit_svnPre\bin\dexedLibs\commons-io-2.4-bab76b57ff843bbd74e6274368a5cb83.jar
* tags\Ribbit_svnPre\bin\dexedLibs\desktop.ini
* tags\Ribbit_svnPre\bin\dexedLibs\facebooksdk-7296baf95ca4aae262041f9e1349cce0.jar
* tags\Ribbit_svnPre\bin\dexedLibs\picasso-2.3.3-05ac5a944010464e06bc118327b77cc5.jar
* tags\Ribbit_svnPre\bin\dexedLibs\picasso-2.3.3-467c71115abcbe75f53e11be2ae76245.jar
* tags\Ribbit_svnPre\bin\jarlist.cache
* tags\Ribbit_svnPre\bin\res\
* tags\Ribbit_svnPre\bin\res\crunch\
* tags\Ribbit_svnPre\bin\res\crunch\desktop.ini
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_normal_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_btn_default_pressed_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_activated_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_default_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\apptheme_textfield_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\avatar_empty.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\avatar_selected.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\background.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\background_fill.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\desktop.ini
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_play_over_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_action_send_now.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_launcher.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_menu_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_menu_overflow.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_menu_send.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_stat_notification_icon.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_stat_trophy_fill_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_stat_unlike_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_tab_friends.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_tab_inbox.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\ic_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-hdpi\p_splash.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_normal_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_btn_default_pressed_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_activated_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_default_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\apptheme_textfield_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\avatar_empty.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\avatar_selected.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\background.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\background_fill.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\desktop.ini
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_play_over_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_action_send_now.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_launcher.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_menu_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_menu_overflow.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_menu_send.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_stat_notification_icon.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_stat_trophy_fill_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_stat_unlike_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_tab_friends.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_tab_inbox.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\ic_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-mdpi\p_splash.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_normal_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_btn_default_pressed_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_activated_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_default_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\apptheme_textfield_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\avatar_empty.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\avatar_selected.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\background.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\background_fill.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\desktop.ini
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_play_over_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_action_send_now.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_menu_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_menu_overflow.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_menu_send.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_stat_notification_icon.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_stat_trophy_fill_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_stat_unlike_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_tab_friends.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_tab_inbox.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\ic_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xhdpi\p_splash.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_normal_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_btn_default_pressed_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_activated_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_default_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_disabled_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\apptheme_textfield_focused_holo_light.9.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\avatar_empty.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\avatar_selected.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\background.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\background_fill.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\desktop.ini
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_launcher.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_menu_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_menu_overflow.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_menu_send.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_stat_notification_icon.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_stat_trophy_fill_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_stat_unlike_512.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_tab_friends.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_tab_inbox.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxhdpi\ic_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\avatar_empty.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\avatar_selected.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\background.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\background_fill.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\desktop.ini
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_launcher.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_menu_camera.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_menu_overflow.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_menu_send.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_picture.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_tab_friends.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_tab_inbox.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable-xxxhdpi\ic_video.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\
* tags\Ribbit_svnPre\bin\res\crunch\drawable\desktop.ini
* tags\Ribbit_svnPre\bin\res\crunch\drawable\login_button_focused.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\login_button_normal.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\login_button_pressed.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_black.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_scaled_black.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_scaled_white.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_white.png
* tags\Ribbit_svnPre\bin\res\crunch\drawable\notification_icon_white2.png
* tags\Ribbit_svnPre\bin\res\desktop.ini
* tags\Ribbit_svnPre\bin\resources.ap_
* tags\Ribbit_svnPre\branches\
* tags\Ribbit_svnPre\branches\desktop.ini
* tags\Ribbit_svnPre\desktop.ini
* tags\Ribbit_svnPre\gen\
* tags\Ribbit_svnPre\gen\com\
* tags\Ribbit_svnPre\gen\com\desktop.ini
* tags\Ribbit_svnPre\gen\com\facebook\
* tags\Ribbit_svnPre\gen\com\facebook\android\
* tags\Ribbit_svnPre\gen\com\facebook\android\R.java
* tags\Ribbit_svnPre\gen\com\facebook\android\desktop.ini
* tags\Ribbit_svnPre\gen\com\facebook\desktop.ini
* tags\Ribbit_svnPre\gen\com\nalband\
* tags\Ribbit_svnPre\gen\com\nalband\desktop.ini
* tags\Ribbit_svnPre\gen\com\nalband\ribbit\
* tags\Ribbit_svnPre\gen\com\nalband\ribbit\BuildConfig.java
* tags\Ribbit_svnPre\gen\com\nalband\ribbit\Manifest.java
* tags\Ribbit_svnPre\gen\com\nalband\ribbit\R.java
* tags\Ribbit_svnPre\gen\com\nalband\ribbit\desktop.ini
* tags\Ribbit_svnPre\gen\desktop.ini
* tags\Ribbit_svnPre\libs\
* tags\Ribbit_svnPre\libs\Parse-1.5.1.jar
* tags\Ribbit_svnPre\libs\android-support-v13.jar
* tags\Ribbit_svnPre\libs\android-support-v4.jar
* tags\Ribbit_svnPre\libs\commons-io-2.4.jar
* tags\Ribbit_svnPre\libs\desktop.ini
* tags\Ribbit_svnPre\libs\picasso-2.3.3.jar
* tags\Ribbit_svnPre\proguard-project.txt
* tags\Ribbit_svnPre\project.properties
* tags\Ribbit_svnPre\res\
* tags\Ribbit_svnPre\res\desktop.ini
* tags\Ribbit_svnPre\res\drawable-hdpi\
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_disabled_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_focused_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_normal_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_btn_default_pressed_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_activated_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_default_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_disabled_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\apptheme_textfield_focused_holo_light.9.png
* tags\Ribbit_svnPre\res\drawable-hdpi\avatar_empty.png
* tags\Ribbit_svnPre\res\drawable-hdpi\avatar_selected.png
* tags\Ribbit_svnPre\res\drawable-hdpi\background.png
* tags\Ribbit_svnPre\res\drawable-hdpi\background_fill.png
* tags\Ribbit_svnPre\res\drawable-hdpi\desktop.ini
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_action_camera.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_action_picture.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_action_play_over_video.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_action_send_now.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_launcher.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_menu_camera.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_menu_overflow.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_menu_send.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_picture.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_stat_notification_icon.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_stat_trophy_fill_512.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_stat_unlike_512.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_tab_friends.png
* tags\Ribbit_svnPre\res\drawable-hdpi\ic_tab_inbox.png
